Original,Translate_IT
Era lo loco ov'a scender la riva,"All'orlo di una spiaggia alta,"
"venimmo, alpestro e, per quel che v'er' anco,","Circondato da detriti rocciosi senza numero,"
"tal, ch'ogne vista ne sarebbe schiva.",Siamo arrivati in una terra grigia.
Qual è quella ruina che nel fianco,"Lì, prima della puzza di tormento,"
"di qua da Trento l'Adice percosse,","Per quei profondi motivi, l'orribile vapore..."
"o per tremoto o per sostegno manco,",Siamo dietro una grande tomba di volte.
"che da cima del monte, onde si mosse,",Abbiamo visto il contenuto di questa Scrittura annunciare:
"al piano è sì la roccia discoscesa,","Qui si trova papa Anastasio, il Photin"
ch'alcuna via darebbe a chi sù fosse:,Dal sentiero giusto seduce il biasimo e i peccati.
cotal di quel burrato era la scesa;,"""Dobbiamo, ha detto, scendere lentamente;"
e 'n su la punta de la rotta lacca,Diventa sempre più sopportabile
l'infamïa di Creti era distesa,"Il brutto vapore che sembrava insopportabile."""
che fu concetta ne la falsa vacca;,"- Allora cominciamo qualcosa, - dissi, -"
"e quando vide noi, sé stesso morse,","Che ci rimpiazzi il tempo trascorso qui."""
sì come quei cui l'ira dentro fiacca.,"""Vedi,"" risponde, ""su di me..."""
Lo savio mio inver' lui gridò: “Forse,"""Figlio mio, sarai in queste pietre ora,"""
"tu credi che qui sia 'l duca d'Atene,","E continuò: ""Contano tre cerchi più piccoli,"
che sù nel mondo la morte ti porse?,"Continuate secondo i gradini, come gli altri."
"Pàrtiti, bestia, ché questi non vene","Sono tutti pieni di anime del cazzo,"
"ammaestrato da la tua sorella,","Ma perche' li vedrai tu stesso, devi accettare..."
ma vassi per veder le vostre pene”.,Come e perche' si torturano quaggiù.
Qual è quel toro che si slaccia in quella,"Ogni malvagità del cielo risveglia il furore,"
"c'ha ricevuto già 'l colpo mortale,",Lo scopo sbagliato è perché lo fa sempre
"che gir non sa, ma qua e là saltella,",Con l'inganno e con la violenza.
vid'io lo Minotauro far cotale;,"Ma l'inganno, il peccato dell'uomo, è peggiore,"
e quello accorto gridò: “Corri al varco;,"I truffatori bandiscono il decreto del Signore,"
"mentre ch'e' 'nfuria, è buon che tu ti cale”.",Abbastanza in profondita'.
Così prendemmo via giù per lo scarco,"La violenza è punita nel primo cerchio,"
"di quelle pietre, che spesso moviensi","Sì, secondo la triplice specie di trasgressione,"
sotto i miei piedi per lo novo carco.,In tre circuiti interni in bianco e nero.
Io gia pensando; e quei disse: “Tu pensi,"In Dio, in se stesso, nel prossimo,"
"forse a questa ruina, ch'è guardata","Che si commette violenza, nel corpo e nel bene."
da quell'ira bestial ch'i' ora spensi.,Ora dovresti vedere con chiare ragioni.
Or vo' che sappi che l'altra fïata,Violenza nel corpo e nel sangue del prossimo
"ch'i' discesi qua giù nel basso inferno,",Per omicidio colposo e ferite gravi...
questa roccia non era ancor cascata.,"Per il bene della devastazione, della rapina e del fuoco."
"Ma certo poco pria, se ben discerno,","Diventano omicida, che, così gravemente ferito,"
che venisse colui che la gran preda,"Deserto, rapinatore, caduto"
"levò a Dite del cerchio superno,",Trovato per castigo nel primo cerchio interno.
da tutte parti l'alta valle feda,"La violenza si esercita in se stessa con mano propria,"
"tremò sì, ch'i' pensai che l'universo",E il suo bene... per pentirsi infruttuosamente...
"sentisse amor, per lo qual è chi creda","Sono stati inviati al secondo circuito interno,"
più volte il mondo in caòsso converso;,"Non temete di uccidervi,"
"e in quel punto questa vecchia roccia,",Quelli che hanno perso tutto il loro bene nella casetta dei giochi
"qui e altrove, tal fece riverso.",E là piangevano invece di rallegrarsi.
"Ma ficca li occhi a valle, ché s'approccia","La violenza fa anche l'uomo della divinità,"
la riviera del sangue in la qual bolle,"Rinnegando in cuor loro e ignorando,"
qual che per vïolenza in altrui noccia”.,Ciò che egli raccomanda per la bontà della natura.
"Oh cieca cupidigia e ira folle,","Guardando il più piccolo cerchio interno,"
"che sì ci sproni ne la vita corta,","Coloro che guardano da Sodoma e da Cahor,"
e ne l'etterna poi sì mal c'immolle!,"E popolo, disprezzando nel cuore il suo Dio."
"Io vidi un'ampia fossa in arco torta,","L'inganno, il tormento della coscienza, è nella fiducia,"
"come quella che tutto 'l piano abbraccia,","E spesso è stato commesso contro di loro,"
secondo ch'avea detto la mia scorta;,Quelli che non costruiscono come amici sul truffatore.
"e tra 'l piè de la ripa ed essa, in traccia","L'ultimo genere sembra uccidere il nastro,"
"corrien centauri, armati di saette,",Che la natura per amore si riempie di tutti;
come solien nel mondo andare a caccia.,Per questo nel secondo cerchio nidificano le orde
